event_name,event_date
"1 Date Commencement of classes for MCA S3 End of Internship Commencement of S3/S5/S7/S9 Classes Commencement of Internship for B. Des S7 Class Date Class Date  01-07-2025 18-07-2025 01-07-2025 Class",2025-05-11
"2 Class Class Class Class Days Days Days Date Date Date 2 2  02-06-2025 01-07-2025 01-07-2025 01-07-2025 Class Class Class Class",2025-06-30
"3 Mon Mon 1 1  21-07-2025 02-07-2025 07-07-2025 07-07-2025 07-07-2025 07-07-2025 Wed Wed 1 1 2 2 2 2 2 2",2025-06-30
"2 Tue Students 2 interested Onam Holiday in beginning their  Thu",2025-06-30
"2 Semester Enrollment Begins for S3 Last Date for Attendance and Last Date for Attendance and  Wed",2025-07-01
"65 Tue Tue practical 2 2 training earlier, after 3 3 completing  22-07-2025 09-07-2025 14-07-2025 14-07-2025 14-07-2025 14-07-2025 Thu",2025-07-06
"4 Onam Holiday  Fri Fri 3 3",2025-07-06
"2 Onam Holiday Onam Holiday  Thu Thu 2",2025-07-08
"4 Wed Wed Wed 3 3 3  30-08-2025 16-07-2025 16-07-2025 16-07-2025 16-07-2025 16-07-2025",2025-07-13
"3 Head of Onam Holiday the Department. To",2025-07-13
"3 Onam Holiday may 4 4 do so with  the 53 60 60 60 60",2025-07-15
"24 Thu avail 4 of this opportunity, students  08-08-2025 18-07-2025 must",2025-07-15
"37 Wed 4",2025-07-15
"4 MBA S3 Examination 4 4 4 4 4 ഒ ؗ ാം ഒ ഓണം ന് ന ാം ഓ ണ  ാം 61 61 61 61 61",2025-07-17
"24 Thu Thu 4 4 ഒ ؗ ാം 5 5 ഓണം  18-07-2025 18-07-2025 18-07-2025 Sat Sat Sat 4 4",2025-07-17
"25 Fri Fri Fri 5 5 5 level IQAC level IQAC തിരുേവാണം - നബി ദിനം  20-08-2025 30-07-2025",2025-07-17
"5 Thu Thu 4 from 5 their respective colleges.",2025-07-17
"Academic Calendar - 25 to December 2025",2025-07-19
"5 Last date for corrections related to Fri Fri 5 5 submit level IQAC level IQAC S9 Examination the necessary s3-5 documents and  obtain Sun",2025-07-29
"6 Course Selection and Mapping Ends for B. Tech S3/S5/S7 (Regular/Honours/Minor) Course Selection and Mapping Ends for BBA S3 (Regular/Minor) Course Selection and Mapping Ends for BCA S3 Course Selection and Mapping Ends for BHMCT S3/S5/S7. Second Internal Audit by College  30-07-2025 30-07-2025 30-07-2025 Mon Sun 6 5",2025-07-29
"7 Last date for Entering Attendance Last date for corrections related to course selection and mapping on KTU portal Last date for corrections related to course selection and mapping on KTU portal Course Selection and Mapping Ends for B. Des S3/S5/S7 . B. Arch S3/S5/S7/S9 . KTU portal Heads of Departments (HoDs) shall  23-08-2025 04-08-2025 ensure Tue Tue Tue Tue Tue Mon 7 7 7",2025-07-29
"25 Fri 5 ത ി ര ു വ ന ണ ാം - ന ബ ി ദ  ി ന ാം Mon",2025-07-29
"25 Fri Fri Fri Fri 5 5 5 5 level IQAC തിരുേവാണം - നബി ദിനം",2025-08-03
"6 Fri Fri Fri Fri Fri s7-6 മൂ 6 6 6 6 6 ؗ ാം ഓണം  04-08-2025 04-08-2025 04-08-2025 63 63 63 63",2025-08-03
"6 Fri Fri 5 6 6 ത മൂ ി ؗ ര ു ാം വ ഓണം ന ണ ാം - ന ബ  ി ദ ി ന ാം 56",2025-08-03
"6 Sree Narayana Guru Jayanthi  Sun Tue f o l l 7",2025-08-03
"6 Mon and Internal Marks(S4/S6/S8) on T h 6 e Exam Registration begins for MCA S3 A Course Selection and Mapping c a d e m i c C o u n c i l r e s o 60 l Wed v e d Thu t o 6 a 6 p p r o v e Exam Registration begins for MCA t h e A c a d e m i c C a l e n d a Sat Sat r s f o 6 r 6 t h e O d d a n d E മൂ v ؗ e n ാം S ഓണം e m e s  t e r s o f t h e",2025-08-04
"8 Mon 8 6  11-09-2025 11-08-2025 Wed Wed Mon Wed Thu Thu Sun internal marks for MCA S4 7 9 9 7 8 7",2025-08-04
"7 Sree Narayana Guru Jayanthi Sree Narayana Guru Jayanthi",2025-08-04
"7 Y e Sat a r 2 6 0 2 5 – 2 6 : മ ൂ ന് ന ാം ഓ ണ  ാം Mon Tue",2025-08-10
"27 S4/S6/S8 Sat s5-6 7  11-08-2025 11-08-2025 11-08-2025 Mon Mon 7 7 5",2025-08-10
"9 Sun S7 Examination 7  15-09-2025 18-08-2025 Mon 7",2025-08-10
"7 Sun Sun Reopening of colleges After Onam Reopening of colleges After Onam 8 8 2",2025-08-10
"7 Sun Reopening of colleges After Onam 7",2025-08-17
"8 Vacation  18-08-2025 18-08-2025 18-08-2025 59",2025-08-17
"8 Vacation  22-09-2025 23-08-2025",2025-08-17
"11 Last Date for Attendance and S3/S5/S7/S9 Exam Registration- Last Date for College Level Submission B. Des S7 (Second half of 7th IQAC MBA S3 .  Wed 12",2025-08-17
"9 Reopening of colleges After Onam Reopening of colleges After Onam",2025-08-22
"44 Tue Mon 9 9  23-08-2025 23-08-2025 23-08-2025 29",2025-08-22
"9 Last date for Second Advisory Meeting.  24-09-2025 25-08-2025 1 43",2025-08-22
"46 Commencement of MBA S4 Classes Wed Wed Wed Wed 11 11 11 11  66 66 66",2025-08-22
"10 Mon Mon 8 8  3",2025-08-24
"8 Wed Wed 10 11 11 9 9  25-08-2025 25-08-2025 25-08-2025 30 61 56",2025-08-24
"10 Wed 10  29-09-2025 09-09-2025 44",2025-08-24
"10 Commencement of S5 Examination S5-1 Fri Fri Wed 12 12 10 10 10  21-10-2025 11-09-2025",2025-08-28
"13 Internal Audit by College level IQAC Internal Audit by College level IQAC Last date for the completion of First A S4  27-10-2025 17-10-2025 63 58",2025-09-07
"26 Sat Sat Sat 6 6 6 മൂ മൂ ؗ ؗ ാം ാം ഓണം ഓണം  05-08-2025 05-08-2025 05-08-2025 05-08-2025 05-08-2025 Mon Mon 6",2025-09-08
"11 Last date for Second Advisory",2025-09-08
"10 Wed 11  09-09-2025 09-09-2025 09-09-2025 44",2025-09-08
"12 Fri 12  04-11-2025 21-10-2025",2025-09-08
"31 Jury Evaluation to be completed Last date for the completion of First Internal Audit by College level IQAC KTU Mid Term Survey- Syllabus Coverage Semester Enrollment Ends for Industrial Exposure Training.  25-08-2025 Fri Fri 10 10 14",2025-09-10
"11 Last date for the completion of First Last date for the completion of First  11-09-2025 11-09-2025 11-09-2025",2025-09-10
"14 Sreekrishna Jayanthi",2025-09-10
"10 Fri Fri Fri Fri 11 13 13 13 13  15-10-2025 15-10-2025 18-10-2025 45 68 68 68",2025-10-14
"14 Thu Fri 11 12  16-10-2025 16-10-2025 24-10-2025",2025-10-15
"12 Internal Audit by College level IQAC  09-09-2025 45 50 44",2025-10-16
"12 Sat 14  18-10-2025 18-10-2025 31-10-2025 Tue",2025-10-17
"13 Sat Sun 13 15  Tue",2025-10-17
"39 Sun Mon 14 16",2025-10-17
"Academic Calendar - 25 to Dec 2025",2025-10-19
"Academic Calendar - 25 to Dec 2025 Academic Calendar - Oct 2025 to Dec 2025 Academic Calendar - Oct 2025 to Dec 2025 Academic Calendar - Oct 2025 to Dec 2025 Academic Calendar - Oct 2025 to Dec 2025 Academic Calendar - Oct 2025 to Dec 2025",2025-10-19
"Academic Calendar - 25 to Dec 2025 Academic Calendar - Oct 2025 to Dec 2025",2025-10-19
"12 Internal Audit by College level IQAC  5 11-09-2025 Sun 12 16",2025-10-20
"18 End Semester Students Feedback(Mandatory) End Semester Students Feedback(Mandatory) End Semester Students Feedback(Mandatory) End Semester Students Feedback(Mandatory) Internal Mark Corrections Commencement of S4/S6/S8/S10 Semester Enrollment Begins for  21-10-2025 21-10-2025 03-11-2025 Thu Tue 15 15",2025-10-20
"14 Mon 16 1",2025-10-20
"13 Fri 13  17-10-2025",2025-10-21
"41 Wed Tue 17 18 6  23-10-2025 24-10-2025 04-11-2025 65",2025-10-22
"14 Sreekrishna Jayanthi  Mon 13 18",2025-10-23
"16 Tue 17 12 2  24-10-2025 25-10-2025 05-11-2025 48",2025-10-23
"17 Wed 17 13  Thu Fri 16 17 22",2025-10-23
"16 Last date for Attendance and IA Tue Tue 16 16 12 12  Wed",2025-10-26
"17 Wed 17 13  29-10-2025 28-10-2025 06-11-2025 Mon 21 21 21",2025-10-26
"15 Sreekrishna Jayanthi  60",2025-10-27
"37 Tue Tue Tue Tue 16 16 16 16  48 48",2025-10-27
"14 Mon 16  47 69",2025-10-29
"62 Last date for Attendance and IA Marks Corrections of S3 without Fine Last date for Entering Attendance and Second Series test to be completed for B. Des S3/S5 (Regular/Minor) S3 (Student Level ) .  15-11-2025 28-10-2025 Tue Tue 14 14 19 19",2025-10-30
"15 Wed Wed Wed Wed 18 18 18 18  19-11-2025 30-10-2025 71 71 71 71",2025-11-02
"Note: In the event that holidays are declared by the district collector or the state government, the institutions are required to reschedule the lost instructional Jury Evaluation to be completed for S3/S5/S9  Thu",2025-11-02
"16 S6 Mon Tue 15 16",2025-11-03
"19 Second Series test to be completed for  05-12-2025 03-112025",2025-11-03
"16 Wed 17 5  10-12-2025 Fri 17",2025-11-05
"18 Wed Tue 17 16 14",2025-11-06
"13 Fri Sun Sun 12 15 15  22-10-2025",2025-11-09
"19 Fri Wed 19 17 15 15  05-11-2025",2025-11-10
"19 Thu Wed 18 18 17 15 15 9  19-11-2025 14-11-2025 19-11-2025",2025-11-11
"14 Sreekrishna Jayanthi Sreekrishna Jayanthi Sreekrishna Jayanthi Sreekrishna Jayanthi  23-10-2025 Mon Wed Tue 15 13 14 (Regular/Honours/Minor) Ambedkar's Birthday Vishu Fri Wed Thu 15 13",2025-11-12
"18 Thu Thu 18 18  50 50",2025-11-12
"20 Sat 21  Sat Fri 18",2025-11-12
"18 Thu 18 18 7  19-11-2025 20-11-2025 50",2025-11-12
"19 S2/S4/S6/S8/S10",2025-11-13
"21 S4",2025-11-13
"21 Fri Fri 19 19  01-12-2025 21-11-2025 51",2025-11-13
